NUM,GAL_L,GAL_B,P,SP,Q,SQ,U,SU,UF,DeltaLatitudeFINAL,DeltaLongitudeFINAL,AngleDEG,AngleRAD
7940795,36.51426630018179,0.007808787864289905,1.9811889999999999,0.7713745236396791,1.9603993455395143,0.7756719674183762,0.8227776637997262,0.7465091753106657,1,11.30912143519646,56.17029915961538,11.383872309745115,0.198686053431664
7944836,36.52129580551211,0.006487010302068811,1.119181,0.07837187498807907,0.4927324909747293,0.09436507141783668,1.0079301639344262,0.07404013311357165,1,30.340100030365,48.60436287993766,31.974017780479336,0.5580518853605739
7945703,36.50209527176688,-0.00437968283366984,2.70396,0.18253734707832334,2.353873559527372,0.18156842612428675,1.3431321691441764,0.18548159639345324,1,14.688793818348387,55.38144560984553,14.854649753423661,0.2592625474278067
7946513,36.50589400917785,-0.00337124057849608,1.159583,0.9942976832389832,0.8038958381092044,0.9851703428372902,1.2988508036939213,0.9977719818111996,1,27.884820085072754,50.05268855714023,29.122726233339222,0.5082874599286958
7946647,36.522732881489404,0.005134977500637229,2.4364619999999997,1.232731580734253,-2.5770343693412157,1.2486743661363382,0.9027009140175456,1.0941721803038729,1,56.48465930148717,9.606874993535262,80.34766004389428,1.402331214039047
7946740,36.51796779610039,0.002579946784993099,2.2316380000000002,0.5552905201911926,1.5369660950700426,0.5671622283934986,1.7106412454384743,0.5455186809979675,1,23.3322171448416,52.3300317258222,24.030570390889572,0.4194125744532838
7949575,36.53629618610583,0.008646641038386705,3.189526,1.1252198219299316,1.8892705044429463,1.181694578371958,2.805326102977723,1.0986493514911797,1,26.91700215080053,50.581346592714596,28.0206861148205,0.48905323137147555
7955926,36.53079427335098,-0.0037365686195579,1.952,0.436,1.7209999999999999,0.44,1.018,0.42200000000000004,1,15.121231955783815,55.264792919977985,15.302508798306086,0.26707916234584206
7959756,36.55267097511721,8.311054812993843E-4,0.87,0.35,0.545,0.348,0.763,0.35200000000000004,1,26.2174933660842,50.945570802407005,27.23116110401281,0.47527342040603754
7965637,36.56015512512835,-0.005310684769182879,1.63,0.431,0.88,0.408,1.439,0.44,1,28.01893168103052,49.978157865674426,29.276360838882724,0.5109688896404326
7967415,36.594424744485615,0.009206688567488384,1.849,0.47700000000000004,0.981,0.446,1.6380000000000001,0.488,1,28.249713463725673,49.849480108931594,29.54128089606176,0.5155926168927785
7968885,36.595330142641494,0.0070577595112335904,3.428,0.366,1.07,0.431,3.2769999999999997,0.358,1,33.644111922611884,46.37873678833003,35.95859975100019,0.6275959600617665
7968897,36.57694916974269,-0.0023968194571571,1.607216,0.9392431378364564,0.4923096618817857,0.9526428459588421,1.795258558251868,0.9382277901187208,1,34.74638301570265,45.557734146587876,37.33244710997728,0.6515741198957452
7969108,36.577983628473895,-0.0022069127181071,1.2220229999999999,1.525533676147461,0.4438946218051932,1.239406336047364,1.903563075131864,1.539569138193949,1,35.61801324531205,44.87954202541054,38.43684392335676,0.6708494805377505
7971450,36.577113038300794,-0.00683888237139777,5.0312470000000005,0.7588315010070801,3.0935493301744215,0.7840629405147368,4.039705767623293,0.7436369812464971,1,25.366214471126835,51.375918103984716,26.27781016764564,0.4586343076394595
7975619,36.598472616160564,-0.00324514407879849,1.69,1.6219999999999999,0.922,1.385,2.153,1.662,1,31.54751531531912,47.828701820353174,33.40873521046474,0.5830924283495704
7976123,36.62110027797733,0.007560608008029866,2.452,0.375,0.579,0.387,2.412,0.375,1,35.47208746202789,44.996145320675744,38.2507857309571,0.6676021524800673
7977658,36.60674915735858,-0.00253106381096248,1.321,0.262,0.7859999999999999,0.226,1.094,0.278,1,26.14712607967739,50.98186735151878,27.152050805258913,0.47389268522054573
7978214,36.632163722219076,0.009546246629682956,2.966,0.32,1.34,0.259,2.665,0.33399999999999996,1,30.067351307523648,48.77476321787861,31.65304898088751,0.5524499230115227
7978215,36.61066199614497,-0.00149518095599985,2.226,0.9990000000000001,2.435,0.998,0.16,1.2790000000000001,1,1.8793682080933176,57.265012496249085,1.8797053785121771,0.03280704782248376
7982180,36.642569524332316,0.0077748982470427705,3.662,0.424,0.426,0.568,3.661,0.42200000000000004,1,38.10100861827175,42.79287541359501,41.68140853032783,0.7274778157230714
7982352,36.62712705179935,-4.34094231254977E-4,2.479,1.5930000000000002,-0.028999999999999998,1.3419999999999999,2.947,1.5930000000000002,1,40.713077098738204,40.314414412500646,45.281900912050176,0.7903182624770988
7984291,36.646849118235174,0.00624857330006049,5.391,0.693,-0.38,0.6609999999999999,5.422000000000001,0.693,1,41.90655276077631,39.07309553522187,47.00450507866815,0.8203833768931555
7984579,36.652316383298825,0.008541607148554311,3.0639999999999996,0.423,0.7959999999999999,0.325,2.989,0.429,1,34.914228574194446,45.43075581053022,37.54383692872921,0.6552635682381605
7984978,36.653291009725145,0.008320414653468116,2.609,0.494,0.6,0.615,2.5860000000000003,0.48700000000000004,1,35.6429759669684,44.86116289886081,38.46871987199066,0.6714058207936086
7986485,36.64454540884964,0.001235623195559113,1.892,1.024,0.857,1.199,1.973,0.988,1,31.423924757532006,47.90977778384455,33.26080650349219,0.5805105853546816
7987868,36.64446046789684,-0.00135321668517527,2.455,0.7829999999999999,0.244,0.897,2.565,0.782,1,38.54819850217398,42.38922071261645,42.28299641045057,0.7379775049713062
7988791,36.66005849399843,0.005066196104524697,2.7289999999999996,0.42700000000000005,1.368,0.387,2.399,0.439,1,28.780542618521554,49.54341243163468,30.153292908278324,0.5262742415677133
7991210,36.64624048909461,-0.00636583718255481,3.8680000000000003,0.281,1.446,0.28800000000000003,3.5980000000000003,0.28,1,32.08302934583689,47.47185377104044,34.05265090326603,0.5943308772942132
7996501,36.69363308352281,0.00837924862641228,2.8989999999999996,0.685,0.5660000000000001,0.605,2.925,0.687,1,36.46325735717211,44.196994916522996,39.52418681735492,0.689827194136182
7997106,36.66716695811,-0.0063352745910971,1.194,0.764,0.845,0.779,-1.137,0.755,1,-25.735534964735848,51.19173534917154,-26.690432923796866,-0.4658359333029521
7999178,36.69666752957074,0.005022089314952429,3.926,0.809,0.747,0.64,3.9389999999999996,0.815,1,36.545519143428,44.12800123775817,39.63091457288845,0.6916899448735058
8000634,36.67823221479141,-0.00708300901432725,2.153,0.569,1.7280000000000002,0.59,1.405,0.536,1,19.179363136239598,53.99170885596161,19.55691280768578,0.34133252001956543
8004167,36.72314242020886,0.009434146300143949,1.74,0.172,0.083,0.16899999999999998,1.7469999999999999,0.172,1,39.541218305022426,41.46626866457271,43.63996094467249,0.7616610039262699
8004232,36.68867127688762,-0.00838444397882625,2.23,0.434,1.51,0.436,1.6969999999999998,0.43200000000000005,1,23.458186083060387,52.27534751534037,24.16856757364196,0.42182107965078924
8005607,36.712940573603184,0.001527335974110774,1.266,0.9440000000000001,0.198,0.812,1.567,0.946,1,37.889813739003806,42.978746768997475,41.39924666797609,0.7225531622014744
8014500,36.734400300290005,-0.00371846389158843,2.58,1.17,1.074,0.96,2.6210000000000004,1.202,1,31.922313894815247,47.579444374858156,33.858893774181006,0.590949177442468
8016037,36.73870000422285,-0.00444510116732957,2.565716,0.2112981528043747,2.123689152364732,0.2032946100942767,1.455159542861875,0.2274079953108529,1,16.951938331622593,54.73113669775107,17.209542067966588,0.3003631718464907
8019820,36.74518837263128,-0.00791035167013725,3.268933,0.9470006227493286,-0.6289531715470095,0.9566078663331786,3.3447203409739066,0.946659194961783,1,44.09922899302707,36.58070643541166,50.32486957296741,0.878334669684994
8021235,36.752301351291955,-0.00697012861472174,3.149803,0.827339768409729,1.1868536148729452,0.9493173190171588,3.032677031673844,0.8070314184787324,1,32.298756273201136,47.325526963559724,34.31342807544329,0.5988822975627467
8022465,36.77665418853934,0.00331545016233282,1.867,0.19699999999999998,1.068,0.171,1.545,0.209,1,26.609296584876223,50.74228993342629,27.672681360948317,0.4829794026038135
8023738,36.77715564818597,0.0011917855382887839,1.4240000000000002,0.9059999999999999,1.608,0.907,0.513,0.897,1,8.812002730937337,56.61412818667022,8.847117606228437,0.1544113315398454
8025247,36.782772498621284,0.001302162141474614,2.239,0.57,0.535,0.63,2.248,0.5670000000000001,1,35.51591979998673,44.96030714262468,38.30662263141992,0.6685766902372519
8028005,36.782732051887706,-0.00380074327263959,3.1430000000000002,0.862,0.27699999999999997,1.057,3.248,0.861,1,38.75468080499402,42.20079136634844,42.562712390290436,0.7428594697899539
8029297,36.8084271105742,0.006994960309147838,0.782,0.099,-0.627,0.106,-0.478,0.087,1,-54.283888290732015,18.33254663460411,-71.33976800207105,-1.2451138392450367
8029525,36.81221779903336,0.008560026899296892,1.0170000000000001,0.706,-0.013999999999999999,0.621,1.238,0.706,1,40.74265452978022,40.285994712105364,45.32395263419076,0.7910522034845858
8030429,36.79188168147985,-0.00355599975283836,0.958,0.322,0.444,0.311,0.9079999999999999,0.324,1,30.33753065961626,48.605251332739165,31.970988941918396,0.5579990221551742
8032584,36.790936119351066,-0.00783099890240962,0.809,0.40399999999999997,0.012,0.408,0.905,0.40399999999999997,1,40.244758988786074,40.78317938802087,44.620160738284895,0.7787687176521753
8032602,36.799840553785614,-0.00329315148576645,1.6440000000000001,0.703,-1.399,0.6970000000000001,1.112,0.711,1,54.09568580190327,18.880333510015948,70.76022264292334,1.2349988645632561
8036409,36.814465285275155,-0.00245168379227472,2.6313470000000003,0.6247044801712036,1.5788999337274896,0.5564430729901133,2.1957508223848827,0.657225056269364,1,26.136935413590336,50.987082513291675,27.140598613811054,0.47369280677321185
8036909,36.80575605148393,-0.00772646243053702,1.894281,1.5745830535888672,-1.3613905667872939,1.4530607974223215,2.0528590981099533,1.6251531226520484,1,50.48340181090926,27.09753357279256,61.77553308558791,1.078186449518201
8037557,36.833681343309436,0.005656931511673653,1.182911,0.9617951512336732,0.38658775415612856,0.9338757114587752,1.4747473634175403,0.9636840110712832,1,35.00273257717535,45.361667837810664,37.6555431071429,0.6572132088462994
8038047,36.807396677465526,-0.00860303623912633,1.613602,0.37454131245613104,0.3587311710401115,0.4060224587005193,1.6171910487341437,0.37292365806829136,1,35.86002708340748,44.68794700256551,38.746478833403316,0.6762536291971794
8038730,36.81767747229442,-0.00427392309870807,1.76098,0.7765304446220398,0.3164470320158414,0.8279775613847331,1.8983979412976049,0.775052196710618,1,37.03402277781915,43.71867358128147,40.26814330356366,0.7028116843120924
8038881,36.810299086722665,-0.00829189591534323,0.622965,0.08537530153989792,-0.03635670896250792,0.09326277045648024,0.6277366244302054,0.08534761718342987,1,41.66904734312982,39.32687603438764,46.65735231287534,0.8143244181226662
8039304,36.8397063503993,0.00625322596801165,2.1911970000000003,1.0891660451889038,-0.9680616324319268,0.9924620222540796,2.247328372887445,1.1061805192376637,1,47.86200110805648,31.497206103782386,56.65224869482744,0.9887682683833992
8039514,36.838820458490254,0.005520012353449386,1.557136,0.5474701523780823,-0.20102360126848628,0.5094623504487384,1.6382882423656884,0.5480222689906101,1,42.91048475357206,37.96762531807232,48.49771051968389,0.8464447282475741
8041968,36.8377639973793,0.001647134379816768,0.679141,0.5013749599456787,0.14781029299771534,0.49059044949717606,0.8311207530421765,0.5017122782699904,1,36.79671601512958,43.91825672176642,39.957846859696915,0.6973959897093879
8043953,36.82396866105329,-0.00805520220912439,1.339611,0.18110992014408112,0.6460985912279701,0.19789395865711107,1.1873992938278048,0.1758334422810126,1,29.272630795503815,49.25522157117373,30.724049382673343,0.5362358212729811
8044662,36.8357487300113,-0.00295266969629773,1.3546690000000001,1.2845125198364258,-1.274003167953052,1.3978594444814518,1.3645579395886276,1.176838149066169,1,52.55052681285972,22.830966385766253,66.51719717502621,1.1609440999024783
8045282,36.84716209834649,0.002025529603867956,3.9080150000000002,0.5154567956924438,-0.032801884669264286,0.5400534677688078,3.941726197968834,0.5154550588542653,1,40.68245292430872,40.34539691653172,45.23839379950682,0.7895589201151815
8045533,36.8314101796568,-0.00640828578815661,1.622442,0.18799525499343872,0.6705295136487136,0.212287116978594,1.4893120359336327,0.1826778533192172,1,31.10540000637337,48.11814129657352,32.88070346935702,0.5738765359122024
8047817,36.83473923545378,-0.007803504968789241,1.9082700000000001,0.3221015930175781,0.61081311860909,0.3270100112812732,1.8363417947801215,0.3215539506107469,1,33.516249540889206,46.4714845056475,35.800793493108046,0.6248417212812972
8052552,36.85263536132357,-0.00636651910296873,1.9269999999999998,0.988,0.115,0.8340000000000001,2.1630000000000003,0.988,1,39.42407818498571,41.576657798225305,43.47831328676167,0.7588397200675886
8056232,36.88698565164268,0.004695861882906768,1.393,0.17600000000000002,-0.061,0.182,1.402,0.17600000000000002,1,41.38540722626907,39.62434908857349,46.245663200398084,0.8071390876153248
8057434,36.87966215931213,-0.00121734476737014,1.024,0.47700000000000004,0.292,0.461,1.091,0.478,1,34.885924788571515,45.45087087170757,37.50814836017744,0.6546406852116082
8059325,36.90739437722331,0.009667993956381928,1.86635,1.807720422744751,0.1821866077476436,1.8841246932927642,2.591896353914879,1.8073349227795044,1,39.06803702133174,41.91251630841317,42.98962197892075,0.7503104477198874
8060335,36.887976440907615,-0.0020796303265555602,1.9040000000000001,0.698,0.172,0.6890000000000001,2.02,0.698,1,38.7575031926116,42.197985703441766,42.566544475613405,0.7429263522960571
8064222,36.895773970054286,-0.00490601264716876,2.5660000000000003,1.296,-1.77,1.294,2.266,1.297,1,51.49575204324246,25.11989369250288,63.996912692733936,1.1169568375995573
8066237,36.91416017018285,9.048528268817088E-4,3.5364129999999996,0.42422962188720703,1.7378010045640448,0.3863883163255542,3.109057256172468,0.4353783507152668,1,28.99234157600581,49.41915093935465,30.39854217977579,0.5305546488434616
8066669,36.928347513988044,0.007427222150583959,2.674,1.444,2.109,1.245,2.189,1.607,1,22.417774387015815,52.72952793122602,23.033170442812963,0.4020046614001265
8069802,36.94093393240449,0.008425117579018043,3.575,1.167,3.235,1.12,1.919,1.2930000000000001,1,15.155650875602198,55.256939154224504,15.338195909208434,0.2677020199316124
8069916,36.93243806662333,0.0038731766901825594,3.628,0.145,3.076,0.146,1.929,0.14400000000000002,1,15.837245370378243,55.063903729268354,16.046182367563922,0.28005871468944943
8071218,36.91045176915972,-0.00968093822584282,2.65,0.816,2.039,0.728,1.879,0.909,1,20.841410011593364,53.3732981275499,21.330751176692786,0.3722918399569438
8071312,36.93456186980495,0.00255724803596277,1.811,0.244,1.695,0.23399999999999999,0.682,0.301,1,10.892239747918861,56.251099149183624,10.95893799919613,0.19126955060789216
