NUM,GAL_L,GAL_B,P,SP,Q,SQ,U,SU,UF,DeltaLatitudeFINAL,DeltaLongitudeFINAL,AngleDEG,AngleRAD
8071978,36.95078590982993,0.009708450133976755,1.2919999999999998,1.216,1.479,1.185,0.98,1.285,1,16.52624132129209,54.86322439424212,16.76442399986766,0.2925943959980481
8074640,36.958176806382696,0.008720295123428727,2.1959999999999997,1.232,2.478,1.228,0.444,1.359,1,5.0724897964972735,57.07296986717992,5.079139515087681,0.08864770770642823
8074949,36.94901823029677,0.003431830704940509,3.65,1.268,-0.95,1.2770000000000001,3.745,1.2670000000000001,1,45.22164775398282,35.1827159666286,52.117031192587376,0.9096137906752366
8075410,36.92588424080667,-0.00926005875875885,0.616858,1.5334527492523191,0.7415648938453552,1.394289200501385,-1.4771843877263595,1.5665751579541145,1,-30.082962842228753,48.765003879754964,-31.671390517359413,-0.5527700432128321
8076711,36.9517656683785,0.001805696439609375,3.159,0.654,1.992,0.5820000000000001,2.537,0.695,1,25.054659728802186,51.52745901814571,25.930864503381734,0.4525789634725355
8077108,36.965785406264494,0.00826700478311007,6.119,1.265,2.9530000000000003,1.41,5.507000000000001,1.2209999999999999,1,29.423148276668023,49.165535639681416,30.899303001500225,0.5392945739475453
8079107,36.948043042190335,-0.00433736017781074,1.844,0.892,1.296,0.828,1.587,0.932,1,24.55978320644348,51.76556587568309,25.381857909424443,0.44299699079282123
8079310,36.945258795789684,-0.00616570762431141,2.032,1.306,-0.195,1.121,2.408,1.307,1,42.1175784269922,38.84550555450835,47.31485673428134,0.8258000351226212
8080990,36.94651740823667,-0.00844546529222771,3.2260000000000004,1.9669999999999999,2.725,1.896,2.6180000000000003,2.042,1,21.39508889184929,53.15315635554643,21.926368234885032,0.3826873187034412
8081545,36.94766213346741,-0.0087809259274234,3.862,0.626,2.076,0.5720000000000001,3.3169999999999997,0.6459999999999999,1,27.75957839730722,50.123905179439795,28.97945972927865,0.505786987725017
8082403,36.981732225605775,0.00713286561453079,4.158,1.683,-0.332,1.979,4.473,1.681,1,41.98689115739243,38.98698055851401,47.12244380305263,0.8224417959492668
8084290,36.990628383196956,0.008364322450135414,3.3819999999999997,0.976,-2.2880000000000003,1.003,2.675,0.956,1,52.041406233032625,23.96953445872384,65.27063382928574,1.1391874651846308
8084765,36.98899598475515,0.006692261583550482,0.818,1.597,-0.397,1.466,-1.75,1.604,1,-44.77209136399403,35.753649261457596,-51.39081115510255,-0.8969388599271697
8084971,36.978317420377344,8.327069453901808E-4,3.7739999999999996,1.337,-1.17,1.516,3.8289999999999997,1.32,1,46.05498911738155,34.0843825375273,53.49560172713854,0.9336743854741327
8086707,36.97733795618387,-0.0026840090658104,3.057,1.297,-2.736,1.192,1.883,1.496,1,54.71313017674824,17.008286810481394,72.73152317646664,1.2694045494199075
8088229,36.97534087846442,-0.0063666331350932795,2.928,1.632,-1.286,1.51,3.096,1.653,1,47.655461094088366,31.80887281662563,56.278380499528296,0.9822430374069399
8089493,36.995489954979384,0.001709567136952297,3.489,0.8540000000000001,-2.2969999999999997,0.872,2.761,0.8420000000000001,1,51.87648428958292,24.323619321494526,64.87929614052345,1.1323573340285837
8090384,36.980714539527455,-0.00752224109440265,3.1489999999999996,1.577,-2.0709999999999997,2.066,2.8489999999999998,1.244,1,51.05414029233616,26.00614114456759,63.007108806610624,1.0996815008376706
8098073,37.00448059494615,-0.00920823097438214,5.295,0.7,-3.182,0.6809999999999999,4.289,0.71,1,51.180037466259826,25.757840936196434,63.285820641221854,1.1045459400159103
8101760,37.054290318036884,0.009479494611655974,1.217,1.483,-0.475,1.6119999999999999,1.859,1.474,1,45.25206404020588,35.14495753303451,52.16659259276176,0.9104788002901781
8105530,37.05076720302908,8.889473227040516E-4,1.2590000000000001,0.531,0.265,0.442,1.341,0.535,1,36.375721613205414,44.26753636324359,39.41079637862514,0.6878481576400665
8110376,37.063394060624034,-0.00145208820830378,1.5859999999999999,0.336,-1.541,0.34,0.505,0.295,1,56.57902994537944,9.034372836668526,80.92777495499793,1.4124561292777196
8111301,37.05221827650792,-0.00878607007713186,4.4430000000000005,1.193,-4.508,1.192,0.919,1.218,1,57.00637271957516,5.751727835842497,84.23879074399956,1.470244256381316
8113377,37.07896631498321,0.0012451144479156062,1.10142,0.533819317817688,0.19707013490532832,0.42067490740481,1.2079956370847793,0.5365046799343622,1,37.10958717095184,43.65418472974434,40.36724824930699,0.7045413919203237
8116088,37.071708066366796,-0.00733115330763358,1.548,0.14400000000000002,-0.3,0.15,1.526,0.14400000000000002,1,44.24963252171433,36.39845567374861,50.561039066176704,0.8824566049342626
8117521,37.08531863139561,-0.00290293832657048,2.112144,0.9908105731010436,1.7079597334446723,1.0078109241416544,1.5892559655678171,0.9708053547370986,1,20.970207886555134,53.32054660189513,21.469086422031125,0.37470624545965203
8118675,37.10457611049036,0.004873835580283095,1.149,0.284,-0.8420000000000001,0.27,0.8320000000000001,0.298,1,52.9996512779593,21.76820089966732,67.67113231179528,1.1810840673935494
8121480,37.10886148617567,0.001900094621717402,0.9309999999999999,0.212,-0.5329999999999999,0.19,0.7929999999999999,0.221,1,50.56715353959129,26.940155033141664,61.95313849422108,1.0812862486681998
8123368,37.10010191240573,-0.00612363201106259,1.145,1.689,1.597,1.567,1.271,1.865,1,18.897025954676145,54.09083539373682,19.257566660310868,0.33610794414471307
8128882,37.13984190137632,0.004242064319266085,1.8969999999999998,1.557,-1.6640000000000001,1.3969999999999998,1.804,1.681,1,52.481327822936706,22.989695317274677,66.34413840992538,1.1579236546520333
8129166,37.11723703770493,-0.00787555259623747,2.34,1.6,-0.304,1.646,2.818,1.599,1,42.63159519341159,38.281122405157085,48.07856938003322,0.8391293353301086
8132722,37.16402920941536,0.009747353410577295,2.485,0.501,0.537,0.491,2.477,0.502,1,35.96713332255764,44.602249668916855,38.88394054899231,0.6786527887296472
8133218,37.13768128540461,-0.00462996188977985,1.396,1.906,-2.239,1.896,0.757,1.992,1,56.53616853051786,9.298916684346906,80.65987013354412,1.407780308061383
8134172,37.131402559724044,-0.00942282766578071,0.69,0.193,0.478,0.19399999999999998,0.535,0.193,1,23.404991961578986,52.299670711881916,24.11027603003362,0.4208037002887539
8138406,37.165299201051134,0.001937945731191062,3.191682,1.1869207620620728,-0.7586943949713795,1.2214230414083564,3.3196385344188784,1.1850909866003538,1,44.80080139959588,35.71693344926287,51.436843625808166,0.8977422781038106
8139659,37.14633495198629,-0.00944056967600259,2.286068,1.812617778778076,1.4820745593432019,2.0494691456371257,2.5129952981685983,1.722619050612733,1,28.417835475338634,49.75393043329305,29.73470984117114,0.5189685888535965
8141058,37.18428199389997,0.00819033415345968,3.6020019999999997,1.5306193828582764,-1.3302313085058233,1.3414443056732976,3.6807200608399646,1.5536283389590448,1,46.89667626065023,32.91778838857181,54.93505919173045,0.9587976576736713
8143036,37.181895558642275,0.004296650987351843,5.383615,1.050019383430481,-1.2775416525959589,0.7993368372274067,5.334204438056666,1.0626066077806349,1,44.98563646054383,35.48411062751546,51.734319707503275,0.9029342151753219
8143468,37.180590661818435,0.003096759253193079,4.225665,0.5510115623474121,-1.94768636819327,0.4746057393301216,3.7903010171437885,0.5694784625642774,1,48.904036599573885,29.85314222797385,58.598422935483256,1.0227354167003435
8144632,37.17427433572087,-0.00177605528789512,1.431793,0.1209092065691948,0.1345016917372732,0.12804956282221078,1.4305802068710376,0.12084421177090245,1,38.57146235993688,42.368081189634836,42.314449098604925,0.7385264579382026
8144850,37.19270735688558,0.0073912026766380125,1.337611,0.7655686736106873,0.367051504411432,0.6231524294307187,1.4968541478230881,0.7732966660999221,1,35.36223222003615,45.08247898909538,38.11103194222387,0.6651629887245358
8145635,37.1918850357724,0.0058144028652450455,1.422524,0.7048642635345459,-0.3445280198915255,0.9121611092921502,1.5497450771659549,0.693012884438716,1,44.69464925861462,35.85021795718456,51.26687395997257,0.894775747806465
8147917,37.203745565992214,0.008331658913729015,5.959,1.246,1.704,1.39,5.845,1.2329999999999999,1,34.380328514967886,45.836068747079594,36.87347373844459,0.6435635233835205
8148955,37.202823992362,0.006090256945531127,3.717,0.47600000000000003,0.363,0.406,3.73,0.47700000000000004,1,38.50213654198405,42.431811322548775,42.22076700143105,0.7368913968923453
8150492,37.20358783387499,0.003708523379780128,1.4180000000000001,0.451,0.424,0.42100000000000004,1.426,0.45399999999999996,1,34.257806072868064,45.92644207437679,36.72046657980453,0.6408930446861302
8150746,37.214656260437884,0.00892514971087597,1.433,0.24600000000000002,0.201,0.284,1.44,0.245,1,37.6097130026502,43.225740856953436,41.026902632403925,0.7160545328305773
8160081,37.21892739228819,-0.0050597932305375395,2.044,1.2990000000000002,0.039,1.286,2.4219999999999997,1.2990000000000002,1,40.1867649740057,40.83960052000761,44.53874023486708,0.777347661788903
8161962,37.23981065427813,0.002526742303460082,3.083415,0.5280362367630005,-0.3991692792639291,0.6212084728087544,3.1027305433210848,0.5263554218258895,1,43.02144984047476,37.84138403818585,48.665444811679286,0.8493722439113953
8162164,37.2471608905613,0.0059779721423864,2.524691,1.2763655185699463,2.188250047429846,1.2333155929635675,1.7929694913221763,1.337923491035537,1,19.281131970150604,53.95505844643598,19.66494843159848,0.3432180973662884
8163870,37.225023299138066,-0.008392558956933659,0.645,0.413,0.512,0.439,0.569,0.391,1,23.312675087641544,52.34040966451744,24.00917564077554,0.41903916562115245
8163929,37.23743366254958,-0.00211816671697529,3.0910580000000003,0.9178077578544616,-1.3715438057565144,1.0874353812779594,2.918198544022074,0.8759190368302545,1,48.36929124241723,30.71192352492903,57.58668579496649,1.0050772724336134
8167017,37.25688443104643,0.0025979082457958237,2.158129,1.044342041015625,1.706894071815373,1.1937214682005943,1.6836533622559653,0.8643124525414531,1,21.74459899601598,53.00941170682615,22.30363440681207,0.389271855559963
8168190,37.24131422891921,-0.0073753921747678405,0.9460860000000001,0.3128639459609985,0.3178163749075338,0.2904289060646641,0.9444346757164171,0.3153039205827335,1,33.434913450466404,46.52989018181893,35.70057244047274,0.6230925339329967
8172350,37.27850547996742,0.004696273612001013,2.9560000000000004,1.072,2.526,1.074,1.8730000000000002,1.069,1,17.969796156574446,54.405496573931,18.278255192569862,0.31901573463009425
8174425,37.28374596455646,0.003816286444438071,1.781,1.899,0.96,1.57,2.42,1.945,1,32.1893132934894,47.39923185446622,34.18102938528551,0.5965715044941656
8176564,37.2974356673606,0.007069166852684454,1.456,1.053,-0.266,1.0290000000000001,1.777,1.053,1,43.40965649234909,37.39622919988965,49.25671070475677,0.8596917805003421
8178420,37.297736874885295,0.004019234231437844,1.0659999999999998,0.113,0.684,0.129,0.826,0.10099999999999999,1,24.38281504987689,51.84908975024617,25.1861402825888,0.4395810738003496
8180758,37.287434762402135,-0.00543257710744083,3.109,0.439,0.15,0.40399999999999997,3.137,0.439,1,39.53488055585866,41.471078195615256,43.631204044415966,0.7615081671845249
8182106,37.31851076574334,0.008097010432229936,2.237,0.5329999999999999,1.608,0.53,1.6440000000000001,0.537,1,22.218791077756958,52.81396160979579,22.817122357213062,0.39823391096377764
8184609,37.31857784021433,0.0036626897025628298,2.861,1.9,0.038,2.186,3.4339999999999997,1.9,1,40.28946298065822,40.738038569665,44.68300076313899,0.7798654829879144
8185154,37.29647553183986,-0.00866486948099744,5.631,0.903,2.865,0.8590000000000001,4.931,0.9179999999999999,1,28.57972349148319,49.66075827100218,29.92131954267228,0.5222255425609552
8188599,37.31412944043196,-0.00576833139682465,3.9219999999999997,0.41700000000000004,2.133,0.47600000000000003,3.318,0.389,1,27.455453879245333,50.29004427680543,28.632386863946202,0.4997294234806349
8191125,37.318176722073524,-0.00814622537815738,6.315,0.996,4.883,1.016,4.127,0.966,1,19.692001928120483,53.80728143772699,20.101865467755374,0.3508437382052813
8191488,37.353814506956056,0.009530830859873676,1.771,0.758,1.19,0.8170000000000001,1.515,0.7190000000000001,1,25.049891666378326,51.53203364657663,25.925562783509875,0.45248643100475316
8191684,37.329373398782344,-0.0033628960332467896,1.4,0.752,-0.013000000000000001,0.78,1.589,0.752,1,40.67961957647702,40.348399127416876,45.23437020646649,0.7894886951688673
8194494,37.33938825552232,-0.0031082094591380802,3.573,1.07,3.213,1.1079999999999999,1.895,0.9520000000000001,1,15.085889726187897,55.27433217841585,15.265870685197067,0.2664397066403716
8195625,37.368730490612734,0.009960019776010956,2.93,1.745,0.45299999999999996,1.6269999999999998,3.38,1.7469999999999999,1,37.72752066165933,43.12336961723154,41.183248869753356,0.7187832894454295
8200338,37.34981612827456,-0.00802855617347703,2.3,0.514,2.191,0.514,0.867,0.511,1,10.730847771518114,56.28374050032412,10.794593571213834,0.1884011992322944
8200472,37.37794782590275,0.00617672165147717,1.358,0.647,0.795,0.604,1.2770000000000001,0.6629999999999999,1,27.81932193808695,50.08979335465087,29.04777675639832,0.5069793447834295
8200657,37.35519509519042,-0.00585212587916916,1.675,0.7440000000000001,-0.203,0.74,1.8219999999999998,0.7440000000000001,1,42.69844457772444,38.20600961828277,48.17872423536996,0.8408773673175933
8206462,37.39876598556933,0.006449594739383737,0.276,0.695,0.264,0.624,0.6990000000000001,0.7040000000000001,1,32.58003256047149,47.13215710046979,34.65466574303347,0.6048380183940212
8208165,37.38775628878832,-0.00222437286053621,0.966,1.057,0.552,0.9259999999999999,1.321,1.078,1,31.75764260946468,47.68930423683336,33.66082243054167,0.5874921803421125
8208567,37.40320204669523,0.004960693832843864,2.5946130000000003,1.1317152976989746,-2.8275765055553657,1.1314772537551865,-0.13270884674601605,1.2350422495831763,1,-57.280027117714276,1.3434611348482102,-88.65643226358405,-1.547346646070871
8216787,37.41243106025053,-0.00488965009792049,2.802988,0.843711256980896,2.893955632605812,0.842010873984756,0.4400175398089586,0.9142412767032776,1,4.318620224773908,57.13347453342684,4.322719916238019,0.07544569517988693
8217665,37.41058203396072,-0.00730586845468265,3.6058790000000003,0.649233341217041,2.5511002685765445,0.6371338265868479,2.6297832761846136,0.6604172163939455,1,22.327440841058017,52.76779656521787,22.935047193973187,0.4002920876351187
8221089,37.44211279295571,0.0028758489892155518,2.6430000000000002,1.919,-0.563,1.607,3.217,1.9280000000000002,1,43.867539140211285,36.85724616528118,49.963338766549676,0.8720247667656144
8232074,37.4620371169474,-0.00613697756263187,1.240375,0.25274065136909485,-0.9220972431697364,0.2449055594405234,0.8672641331388865,0.26131509615814524,1,53.26402216124899,21.11319686136652,68.37761001474519,1.193414429401952
8243387,37.495992191936594,-0.0035702119940206702,0.255806,0.3654531240463257,0.4085167658606053,0.3744541458775885,-0.17918417359168798,0.3145457426885072,1,-11.757518628921925,56.07679723375865,-11.841641012606704,-0.20667562450918234
